

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 23:54:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  3225     0487  110E               	bcf	14,2	;volatile
  3226     0488                     l145:
  3227                           
  3228                           ;tv_i2c.c: 32:         LATC1=1;
  3229     0488  148E               	bsf	14,1	;volatile
  3230                           
  3231                           ;tv_i2c.c: 34:         _delay((unsigned long)((1)*(16000000/4000000.0)));
  3232     0489  3200               	nop2	;2 cycle nop
  3233     048A  3200               	nop2	;2 cycle nop
  3234                           
  3235                           ;tv_i2c.c: 35:         LATC1=0;
  3236     048B  0022               	movlb	2	; select bank2
  3237     048C  108E               	bcf	14,1	;volatile
  3238     048D                     l1343:
  3239                           
  3240                           ;tv_i2c.c: 36:     }
  3241     048D  3001               	movlw	1
  3242     048E  00F1               	movwf	??_i2c_write
  3243     048F  0871               	movf	??_i2c_write,w
  3244     0490  07F4               	addwf	i2c_write@i,f
  3245     0491                     l1345:
  3246     0491  3009               	movlw	9
  3247     0492  0274               	subwf	i2c_write@i,w
  3248     0493  1C03               	skipc
  3249     0494  2C96               	goto	u711
  3250     0495  2C97               	goto	u710
  3251     0496                     u711:
  3252     0496  2C76               	goto	l1339
  3253     0497                     u710:
  3254     0497                     l146:
  3255     0497  0008               	return
  3256     0498                     __end_of_i2c_write:
  3257                           
  3258                           	psect	text12
  3259     04DB                     __ptext12:	
  3260 ;; *************** function _i2c_stop *****************
  3261 ;; Defined at:
  3262 ;;		line 13 in file "tv_i2c.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;		None
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;		None
  3267 ;; Return value:  Size  Location     Type
  3268 ;;                  1    wreg      void 
  3269 ;; Registers used:
  3270 ;;		None
  3271 ;; Tracked objects:
  3272 ;;		On entry : 0/0
  3273 ;;		On exit  : 0/0
  3274 ;;		Unchanged: 0/0
  3275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3279 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;Total ram usage:        0 bytes
  3281 ;; Hardware stack levels used: 1
  3282 ;; Hardware stack levels required when called: 2
  3283 ;; This function calls:
  3284 ;;		Nothing
  3285 ;; This function is called by:
  3286 ;;		_read_temp
  3287 ;;		_Cmd_Aht10
  3288 ;;		_READ_T_H_AHT10
  3289 ;;		_SEND_TO_LCD_I2C
  3290 ;; This function uses a non-reentrant model
  3291 ;;
  3292                           
  3293     04DB                     _i2c_stop:	
  3294                           ;psect for function _i2c_stop
  3295                           
  3296     04DB                     l1373:	
  3297                           ;incstack = 0
  3298                           ; Regs used in _i2c_stop: []
  3299                           
  3300                           
  3301                           ;tv_i2c.c: 15:     TRISC2 = 0;
  3302     04DB  0021               	movlb	1	; select bank1
  3303     04DC  110E               	bcf	14,2	;volatile
  3304                           
  3305                           ;tv_i2c.c: 16:     TRISC1 = 0;
  3306     04DD  108E               	bcf	14,1	;volatile
  3307                           
  3308                           ;tv_i2c.c: 17:     LATC2 = 0;
  3309     04DE  0022               	movlb	2	; select bank2
  3310     04DF  110E               	bcf	14,2	;volatile
  3311                           
  3312                           ;tv_i2c.c: 18:     LATC1 = 0;
  3313     04E0  108E               	bcf	14,1	;volatile
  3314                           
  3315                           ;tv_i2c.c: 19:     LATC1 = 1;
  3316     04E1  148E               	bsf	14,1	;volatile
  3317                           
  3318                           ;tv_i2c.c: 20:     LATC2 = 1;
  3319     04E2  150E               	bsf	14,2	;volatile
  3320     04E3                     l139:
  3321     04E3  0008               	return
  3322     04E4                     __end_of_i2c_stop:
  3323                           
  3324                           	psect	text13
  3325     04E4                     __ptext13:	
  3326 ;; *************** function _i2c_start *****************
  3327 ;; Defined at:
  3328 ;;		line 3 in file "tv_i2c.c"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;		None
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;		None
  3333 ;; Return value:  Size  Location     Type
  3334 ;;                  1    wreg      void 
  3335 ;; Registers used:
  3336 ;;		None
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3345 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3346 ;;Total ram usage:        0 bytes
  3347 ;; Hardware stack levels used: 1
  3348 ;; Hardware stack levels required when called: 2
  3349 ;; This function calls:
  3350 ;;		Nothing
  3351 ;; This function is called by:
  3352 ;;		_read_temp
  3353 ;;		_Cmd_Aht10
  3354 ;;		_READ_T_H_AHT10
  3355 ;;		_SEND_TO_LCD_I2C
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359     04E4                     _i2c_start:	
  3360                           ;psect for function _i2c_start
  3361                           
  3362     04E4                     l1329:	
  3363                           ;incstack = 0
  3364                           ; Regs used in _i2c_start: []
  3365                           
  3366                           
  3367                           ;tv_i2c.c: 5:     TRISC2 = 0;
  3368     04E4  0021               	movlb	1	; select bank1
  3369     04E5  110E               	bcf	14,2	;volatile
  3370                           
  3371                           ;tv_i2c.c: 6:     TRISC1 = 0;
  3372     04E6  108E               	bcf	14,1	;volatile
  3373                           
  3374                           ;tv_i2c.c: 7:     LATC2 = 1;
  3375     04E7  0022               	movlb	2	; select bank2
  3376     04E8  150E               	bsf	14,2	;volatile
  3377                           
  3378                           ;tv_i2c.c: 8:     LATC1 = 1;
  3379     04E9  148E               	bsf	14,1	;volatile
  3380                           
  3381                           ;tv_i2c.c: 9:     LATC2 = 0;
  3382     04EA  110E               	bcf	14,2	;volatile
  3383                           
  3384                           ;tv_i2c.c: 10:     LATC1 = 0;
  3385     04EB  108E               	bcf	14,1	;volatile
  3386     04EC                     l136:
  3387     04EC  0008               	return
  3388     04ED                     __end_of_i2c_start:
  3389                           
  3390                           	psect	intentry
  3391     0004                     __pintentry:	
  3392 ;; *************** function _ngat_uart *****************
  3393 ;; Defined at:
  3394 ;;		line 107 in file "main.c"
  3395 ;; Parameters:    Size  Location     Type
  3396 ;;		None
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;		None
  3399 ;; Return value:  Size  Location     Type
  3400 ;;                  1    wreg      void 
  3401 ;; Registers used:
  3402 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3403 ;; Tracked objects:
  3404 ;;		On entry : 0/0
  3405 ;;		On exit  : 0/0
  3406 ;;		Unchanged: 0/0
  3407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3410 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3411 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3412 ;;Total ram usage:        1 bytes
  3413 ;; Hardware stack levels used: 1
  3414 ;; Hardware stack levels required when called: 1
  3415 ;; This function calls:
  3416 ;;		_USART_ReceiveChar
  3417 ;; This function is called by:
  3418 ;;		Interrupt level 1
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422     0004                     _ngat_uart:
  3423                           
  3424                           ;incstack = 0
  3425     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3426                           
  3427                           ; Regs used in _ngat_uart: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3428     0005  3180               	pagesel	$
  3429     0006                     i1l1643:
  3430                           
  3431                           ;main.c: 108:     byte_rx = USART_ReceiveChar();
  3432     0006  3184  24ED  3180   	fcall	_USART_ReceiveChar
  3433     0009  0020               	movlb	0	; select bank0
  3434     000A  00AE               	movwf	_byte_rx	;volatile
  3435     000B                     i1l1645:
  3436                           
  3437                           ;main.c: 109:     if (byte_rx == 'S') {
  3438     000B  3053               	movlw	83
  3439     000C  062E               	xorwf	_byte_rx,w	;volatile
  3440     000D  1D03               	btfss	3,2
  3441     000E  2810               	goto	u114_21
  3442     000F  2811               	goto	u114_20
  3443     0010                     u114_21:
  3444     0010  2814               	goto	i1l1651
  3445     0011                     u114_20:
  3446     0011                     i1l1647:
  3447                           
  3448                           ;main.c: 110:         ena_rx = 1;
  3449     0011  14FC               	bsf	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3450     0012                     i1l1649:
  3451                           
  3452                           ;main.c: 111:         rx_index = 0;
  3453     0012  01AD               	clrf	_rx_index	;volatile
  3454                           
  3455                           ;main.c: 112:     } else if (byte_rx != 'P' && ena_rx == 1) {
  3456     0013  2843               	goto	i1l100
  3457     0014                     i1l1651:
  3458     0014  3050               	movlw	80
  3459     0015  062E               	xorwf	_byte_rx,w	;volatile
  3460     0016  1903               	btfsc	3,2
  3461     0017  2819               	goto	u115_21
  3462     0018  281A               	goto	u115_20
  3463     0019                     u115_21:
  3464     0019  2830               	goto	i1l1663
  3465     001A                     u115_20:
  3466     001A                     i1l1653:
  3467     001A  1CFC               	btfss	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3468     001B  281D               	goto	u116_21
  3469     001C  281E               	goto	u116_20
  3470     001D                     u116_21:
  3471     001D  2830               	goto	i1l1663
  3472     001E                     u116_20:
  3473     001E                     i1l1655:
  3474                           
  3475                           ;main.c: 113:         bf_rx[rx_index] = byte_rx;
  3476     001E  082D               	movf	_rx_index,w
  3477     001F  3E28               	addlw	(low (_bf_rx| 0))& (0+255)
  3478     0020  0086               	movwf	6
  3479     0021  0187               	clrf	7
  3480     0022  082E               	movf	_byte_rx,w	;volatile
  3481     0023  0081               	movwf	1
  3482     0024                     i1l1657:
  3483                           
  3484                           ;main.c: 114:         rx_index++;
  3485     0024  3001               	movlw	1
  3486     0025  00F0               	movwf	??_ngat_uart
  3487     0026  0870               	movf	??_ngat_uart,w
  3488     0027  07AD               	addwf	_rx_index,f	;volatile
  3489     0028                     i1l1659:
  3490                           
  3491                           ;main.c: 115:         if (rx_index > 1) ena_rx = 0;
  3492     0028  3002               	movlw	2
  3493     0029  022D               	subwf	_rx_index,w	;volatile
  3494     002A  1C03               	skipc
  3495     002B  282D               	goto	u117_21
  3496     002C  282E               	goto	u117_20
  3497     002D                     u117_21:
  3498     002D  2843               	goto	i1l100
  3499     002E                     u117_20:
  3500     002E                     i1l1661:
  3501     002E  10FC               	bcf	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3502     002F  2843               	goto	i1l100
  3503     0030                     i1l1663:
  3504     0030  3050               	movlw	80
  3505     0031  062E               	xorwf	_byte_rx,w	;volatile
  3506     0032  1D03               	btfss	3,2
  3507     0033  2835               	goto	u118_21
  3508     0034  2836               	goto	u118_20
  3509     0035                     u118_21:
  3510     0035  2843               	goto	i1l100
  3511     0036                     u118_20:
  3512     0036                     i1l1665:
  3513     0036  1CFC               	btfss	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3514     0037  2839               	goto	u119_21
  3515     0038  283A               	goto	u119_20
  3516     0039                     u119_21:
  3517     0039  2843               	goto	i1l100
  3518     003A                     u119_20:
  3519     003A                     i1l1667:
  3520                           
  3521                           ;main.c: 117:         if (bf_rx[0] == '1') {
  3522     003A  3031               	movlw	49
  3523     003B  0628               	xorwf	_bf_rx,w
  3524     003C  1D03               	btfss	3,2
  3525     003D  283F               	goto	u120_21
  3526     003E  2840               	goto	u120_20
  3527     003F                     u120_21:
  3528     003F  2843               	goto	i1l97
  3529     0040                     u120_20:
  3530     0040                     i1l1669:
  3531                           
  3532                           ;main.c: 118:             ena_send = 1;
  3533     0040  147C               	bsf	_ena_send/(0+8),_ena_send& (0+7)	;volatile
  3534                           
  3535                           ;main.c: 119:             ena_rx = 0;
  3536     0041  10FC               	bcf	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3537     0042  2843               	goto	i1l100
  3538     0043                     i1l97:
  3539     0043                     i1l100:
  3540     0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3541     0044  0009               	retfie
  3542     0045                     __end_of_ngat_uart:
  3543                           
  3544                           	psect	text15
  3545     04ED                     __ptext15:	
  3546 ;; *************** function _USART_ReceiveChar *****************
  3547 ;; Defined at:
  3548 ;;		line 29 in file "tv_uart.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;		None
  3551 ;; Auto vars:     Size  Location     Type
  3552 ;;		None
  3553 ;; Return value:  Size  Location     Type
  3554 ;;                  1    wreg      unsigned char 
  3555 ;; Registers used:
  3556 ;;		wreg
  3557 ;; Tracked objects:
  3558 ;;		On entry : 0/0
  3559 ;;		On exit  : 0/0
  3560 ;;		Unchanged: 0/0
  3561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3562 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3563 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3564 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3565 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3566 ;;Total ram usage:        0 bytes
  3567 ;; Hardware stack levels used: 1
  3568 ;; This function calls:
  3569 ;;		Nothing
  3570 ;; This function is called by:
  3571 ;;		_ngat_uart
  3572 ;;		_USART_ReceiveString
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576     04ED                     _USART_ReceiveChar:	
  3577                           ;psect for function _USART_ReceiveChar
  3578                           
  3579     04ED                     i1l1447:	
  3580                           ;incstack = 0
  3581                           ; Regs used in _USART_ReceiveChar: [wreg]
  3582                           
  3583     04ED                     i1l247:	
  3584                           ;tv_uart.c: 34:     };
  3585                           
  3586                           
  3587                           ;tv_uart.c: 33:     while (PIR1bits.RCIF == 0) {
  3588     04ED  0020               	movlb	0	; select bank0
  3589     04EE  1E91               	btfss	17,5	;volatile
  3590     04EF  2CF1               	goto	u82_21
  3591     04F0  2CF2               	goto	u82_20
  3592     04F1                     u82_21:
  3593     04F1  2CED               	goto	i1l247
  3594     04F2                     u82_20:
  3595     04F2                     i1l1449:
  3596                           
  3597                           ;tv_uart.c: 36:     return (RCREG);
  3598     04F2  0023               	movlb	3	; select bank3
  3599     04F3  0819               	movf	25,w	;volatile
  3600     04F4                     i1l250:
  3601     04F4  0008               	return
  3602     04F5                     __end_of_USART_ReceiveChar:
  3603     007E                     btemp	set	126	;btemp
  3604     007E                     int$flags	set	126
  3605     007E                     wtemp0	set	126
  3606                           
  3607                           	psect	config
  3608                           
  3609                           ;Config register CONFIG1 @ 0x8007
  3610                           ;	Oscillator Selection
  3611                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3612                           ;	Watchdog Timer Enable
  3613                           ;	WDTE = OFF, WDT disabled
  3614                           ;	Power-up Timer Enable
  3615                           ;	PWRTE = OFF, PWRT disabled
  3616                           ;	MCLR Pin Function Select
  3617                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3618                           ;	Flash Program Memory Code Protection
  3619                           ;	CP = OFF, Program memory code protection is disabled
  3620                           ;	Data Memory Code Protection
  3621                           ;	CPD = OFF, Data memory code protection is disabled
  3622                           ;	Brown-out Reset Enable
  3623                           ;	BOREN = OFF, Brown-out Reset disabled
  3624                           ;	Clock Out Enable
  3625                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3626                           ;	Internal/External Switchover
  3627                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3628                           ;	Fail-Safe Clock Monitor Enable
  3629                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3630     8007                     	org	32775
  3631     8007  09A4               	dw	2468
  3632                           
  3633                           ;Config register CONFIG2 @ 0x8008
  3634                           ;	Flash Memory Self-Write Protection
  3635                           ;	WRT = OFF, Write protection off
  3636                           ;	PLL Enable
  3637                           ;	PLLEN = OFF, 4x PLL disabled
  3638                           ;	Stack Overflow/Underflow Reset Enable
  3639                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  3640                           ;	Brown-out Reset Voltage Selection
  3641                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3642                           ;	Low-Voltage Programming Enable
  3643                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3644     8008                     	org	32776
  3645     8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         36
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     26      65
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    USART_TransmitString@out	PTR unsigned char  size(1) Largest target is 20
		 -> bf_tx(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->___llmod
    _read_temp->_i2c_read
    _read_temp->_i2c_write
    ___lwmod->___lwdiv
    ___llmod->___lldiv
    _USART_TransmitString->_USART_TransmitChar
    _Cmd_Aht10->_i2c_write

Critical Paths under _ngat_uart in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_temp
    ___llmod->___lldiv

Critical Paths under _ngat_uart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ngat_uart in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ngat_uart in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ngat_uart in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ngat_uart in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ngat_uart in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ngat_uart in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ngat_uart in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ngat_uart in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ngat_uart in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ngat_uart in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ngat_uart in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ngat_uart in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5338
                                             24 BANK0      2     2      0
                          _Cmd_Aht10
                         _USART_Init
               _USART_TransmitString
                            ___lldiv
                            ___llmod
                            ___lwdiv
                            ___lwmod
                          _read_temp
 ---------------------------------------------------------------------------------
 (1) _read_temp                                           28    24      4     364
                                              5 COMMON     4     0      4
                                              0 BANK0     24    24      0
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             4     4      0     136
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1672
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4    1074
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8    1071
                                             10 COMMON     2     2      0
                                              5 BANK0      8     0      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     922
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _USART_TransmitString                                 3     3      0     145
                                              2 COMMON     3     3      0
                 _USART_TransmitChar
 ---------------------------------------------------------------------------------
 (2) _USART_TransmitChar                                   1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Cmd_Aht10                                            0     0      0      90
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            5     5      0      90
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ngat_uart                                            1     1      0       0
                                              0 COMMON     1     1      0
                  _USART_ReceiveChar
 ---------------------------------------------------------------------------------
 (4) _USART_ReceiveChar                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Cmd_Aht10
     _i2c_start
     _i2c_stop
     _i2c_write
   _USART_Init
   _USART_TransmitString
     _USART_TransmitChar
   ___lldiv
   ___llmod
     ___lldiv (ARG)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _read_temp
     _i2c_read
     _i2c_start
     _i2c_stop
     _i2c_write

 _ngat_uart (ROOT)
   _USART_ReceiveChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      41       5       81.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
