

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 20 00:00:18 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  3201     047C  2C7E               	goto	u701
  3202     047D  2C7F               	goto	u700
  3203     047E                     u701:
  3204     047E  2C82               	goto	l142
  3205     047F                     u700:
  3206     047F                     l1335:
  3207     047F  0022               	movlb	2	; select bank2
  3208     0480  150E               	bsf	14,2	;volatile
  3209     0481  2C84               	goto	l143
  3210     0482                     l142:	
  3211                           ;tv_i2c.c: 31:         else LATC2=0;
  3212                           
  3213     0482  0022               	movlb	2	; select bank2
  3214     0483  110E               	bcf	14,2	;volatile
  3215     0484                     l143:
  3216                           
  3217                           ;tv_i2c.c: 32:         LATC1=1;
  3218     0484  148E               	bsf	14,1	;volatile
  3219                           
  3220                           ;tv_i2c.c: 34:         _delay((unsigned long)((1)*(16000000/4000000.0)));
  3221     0485  3200               	nop2	;2 cycle nop
  3222     0486  3200               	nop2	;2 cycle nop
  3223                           
  3224                           ;tv_i2c.c: 35:         LATC1=0;
  3225     0487  0022               	movlb	2	; select bank2
  3226     0488  108E               	bcf	14,1	;volatile
  3227     0489                     l1337:
  3228                           
  3229                           ;tv_i2c.c: 36:     }
  3230     0489  3001               	movlw	1
  3231     048A  00F1               	movwf	??_i2c_write
  3232     048B  0871               	movf	??_i2c_write,w
  3233     048C  07F4               	addwf	i2c_write@i,f
  3234     048D                     l1339:
  3235     048D  3009               	movlw	9
  3236     048E  0274               	subwf	i2c_write@i,w
  3237     048F  1C03               	skipc
  3238     0490  2C92               	goto	u711
  3239     0491  2C93               	goto	u710
  3240     0492                     u711:
  3241     0492  2C72               	goto	l1333
  3242     0493                     u710:
  3243     0493                     l144:
  3244     0493  0008               	return
  3245     0494                     __end_of_i2c_write:
  3246                           
  3247                           	psect	text12
  3248     04D7                     __ptext12:	
  3249 ;; *************** function _i2c_stop *****************
  3250 ;; Defined at:
  3251 ;;		line 13 in file "tv_i2c.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;		None
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;		None
  3256 ;; Return value:  Size  Location     Type
  3257 ;;                  1    wreg      void 
  3258 ;; Registers used:
  3259 ;;		None
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3269 ;;Total ram usage:        0 bytes
  3270 ;; Hardware stack levels used: 1
  3271 ;; Hardware stack levels required when called: 2
  3272 ;; This function calls:
  3273 ;;		Nothing
  3274 ;; This function is called by:
  3275 ;;		_read_temp
  3276 ;;		_Cmd_Aht10
  3277 ;;		_READ_T_H_AHT10
  3278 ;;		_SEND_TO_LCD_I2C
  3279 ;; This function uses a non-reentrant model
  3280 ;;
  3281                           
  3282     04D7                     _i2c_stop:	
  3283                           ;psect for function _i2c_stop
  3284                           
  3285     04D7                     l1367:	
  3286                           ;incstack = 0
  3287                           ; Regs used in _i2c_stop: []
  3288                           
  3289                           
  3290                           ;tv_i2c.c: 15:     TRISC2 = 0;
  3291     04D7  0021               	movlb	1	; select bank1
  3292     04D8  110E               	bcf	14,2	;volatile
  3293                           
  3294                           ;tv_i2c.c: 16:     TRISC1 = 0;
  3295     04D9  108E               	bcf	14,1	;volatile
  3296                           
  3297                           ;tv_i2c.c: 17:     LATC2 = 0;
  3298     04DA  0022               	movlb	2	; select bank2
  3299     04DB  110E               	bcf	14,2	;volatile
  3300                           
  3301                           ;tv_i2c.c: 18:     LATC1 = 0;
  3302     04DC  108E               	bcf	14,1	;volatile
  3303                           
  3304                           ;tv_i2c.c: 19:     LATC1 = 1;
  3305     04DD  148E               	bsf	14,1	;volatile
  3306                           
  3307                           ;tv_i2c.c: 20:     LATC2 = 1;
  3308     04DE  150E               	bsf	14,2	;volatile
  3309     04DF                     l137:
  3310     04DF  0008               	return
  3311     04E0                     __end_of_i2c_stop:
  3312                           
  3313                           	psect	text13
  3314     04E0                     __ptext13:	
  3315 ;; *************** function _i2c_start *****************
  3316 ;; Defined at:
  3317 ;;		line 3 in file "tv_i2c.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;		None
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;		None
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      void 
  3324 ;; Registers used:
  3325 ;;		None
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3334 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3335 ;;Total ram usage:        0 bytes
  3336 ;; Hardware stack levels used: 1
  3337 ;; Hardware stack levels required when called: 2
  3338 ;; This function calls:
  3339 ;;		Nothing
  3340 ;; This function is called by:
  3341 ;;		_read_temp
  3342 ;;		_Cmd_Aht10
  3343 ;;		_READ_T_H_AHT10
  3344 ;;		_SEND_TO_LCD_I2C
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348     04E0                     _i2c_start:	
  3349                           ;psect for function _i2c_start
  3350                           
  3351     04E0                     l1323:	
  3352                           ;incstack = 0
  3353                           ; Regs used in _i2c_start: []
  3354                           
  3355                           
  3356                           ;tv_i2c.c: 5:     TRISC2 = 0;
  3357     04E0  0021               	movlb	1	; select bank1
  3358     04E1  110E               	bcf	14,2	;volatile
  3359                           
  3360                           ;tv_i2c.c: 6:     TRISC1 = 0;
  3361     04E2  108E               	bcf	14,1	;volatile
  3362                           
  3363                           ;tv_i2c.c: 7:     LATC2 = 1;
  3364     04E3  0022               	movlb	2	; select bank2
  3365     04E4  150E               	bsf	14,2	;volatile
  3366                           
  3367                           ;tv_i2c.c: 8:     LATC1 = 1;
  3368     04E5  148E               	bsf	14,1	;volatile
  3369                           
  3370                           ;tv_i2c.c: 9:     LATC2 = 0;
  3371     04E6  110E               	bcf	14,2	;volatile
  3372                           
  3373                           ;tv_i2c.c: 10:     LATC1 = 0;
  3374     04E7  108E               	bcf	14,1	;volatile
  3375     04E8                     l134:
  3376     04E8  0008               	return
  3377     04E9                     __end_of_i2c_start:
  3378                           
  3379                           	psect	intentry
  3380     0004                     __pintentry:	
  3381 ;; *************** function _ngat_uart *****************
  3382 ;; Defined at:
  3383 ;;		line 107 in file "main.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;		None
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;		None
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  1    wreg      void 
  3390 ;; Registers used:
  3391 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3399 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3400 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3401 ;;Total ram usage:        1 bytes
  3402 ;; Hardware stack levels used: 1
  3403 ;; Hardware stack levels required when called: 1
  3404 ;; This function calls:
  3405 ;;		_USART_ReceiveChar
  3406 ;; This function is called by:
  3407 ;;		Interrupt level 1
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411     0004                     _ngat_uart:
  3412                           
  3413                           ;incstack = 0
  3414     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3415                           
  3416                           ; Regs used in _ngat_uart: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3417     0005  3180               	pagesel	$
  3418     0006                     i1l1633:
  3419                           
  3420                           ;main.c: 108:     byte_rx = USART_ReceiveChar();
  3421     0006  3184  24E9  3180   	fcall	_USART_ReceiveChar
  3422     0009  0020               	movlb	0	; select bank0
  3423     000A  00AE               	movwf	_byte_rx	;volatile
  3424     000B                     i1l1635:
  3425                           
  3426                           ;main.c: 109:     if (byte_rx == 'S') {
  3427     000B  3053               	movlw	83
  3428     000C  062E               	xorwf	_byte_rx,w	;volatile
  3429     000D  1D03               	btfss	3,2
  3430     000E  2810               	goto	u114_21
  3431     000F  2811               	goto	u114_20
  3432     0010                     u114_21:
  3433     0010  2814               	goto	i1l1641
  3434     0011                     u114_20:
  3435     0011                     i1l1637:
  3436                           
  3437                           ;main.c: 110:         ena_rx = 1;
  3438     0011  14FC               	bsf	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3439     0012                     i1l1639:
  3440                           
  3441                           ;main.c: 111:         rx_index = 0;
  3442     0012  01AD               	clrf	_rx_index	;volatile
  3443                           
  3444                           ;main.c: 112:     } else if (byte_rx != 'P' && ena_rx == 1) {
  3445     0013  2843               	goto	i1l98
  3446     0014                     i1l1641:
  3447     0014  3050               	movlw	80
  3448     0015  062E               	xorwf	_byte_rx,w	;volatile
  3449     0016  1903               	btfsc	3,2
  3450     0017  2819               	goto	u115_21
  3451     0018  281A               	goto	u115_20
  3452     0019                     u115_21:
  3453     0019  2830               	goto	i1l1653
  3454     001A                     u115_20:
  3455     001A                     i1l1643:
  3456     001A  1CFC               	btfss	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3457     001B  281D               	goto	u116_21
  3458     001C  281E               	goto	u116_20
  3459     001D                     u116_21:
  3460     001D  2830               	goto	i1l1653
  3461     001E                     u116_20:
  3462     001E                     i1l1645:
  3463                           
  3464                           ;main.c: 113:         bf_rx[rx_index] = byte_rx;
  3465     001E  082D               	movf	_rx_index,w
  3466     001F  3E28               	addlw	(low (_bf_rx| 0))& (0+255)
  3467     0020  0086               	movwf	6
  3468     0021  0187               	clrf	7
  3469     0022  082E               	movf	_byte_rx,w	;volatile
  3470     0023  0081               	movwf	1
  3471     0024                     i1l1647:
  3472                           
  3473                           ;main.c: 114:         rx_index++;
  3474     0024  3001               	movlw	1
  3475     0025  00F0               	movwf	??_ngat_uart
  3476     0026  0870               	movf	??_ngat_uart,w
  3477     0027  07AD               	addwf	_rx_index,f	;volatile
  3478     0028                     i1l1649:
  3479                           
  3480                           ;main.c: 115:         if (rx_index > 1) ena_rx = 0;
  3481     0028  3002               	movlw	2
  3482     0029  022D               	subwf	_rx_index,w	;volatile
  3483     002A  1C03               	skipc
  3484     002B  282D               	goto	u117_21
  3485     002C  282E               	goto	u117_20
  3486     002D                     u117_21:
  3487     002D  2843               	goto	i1l98
  3488     002E                     u117_20:
  3489     002E                     i1l1651:
  3490     002E  10FC               	bcf	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3491     002F  2843               	goto	i1l98
  3492     0030                     i1l1653:
  3493     0030  3050               	movlw	80
  3494     0031  062E               	xorwf	_byte_rx,w	;volatile
  3495     0032  1D03               	btfss	3,2
  3496     0033  2835               	goto	u118_21
  3497     0034  2836               	goto	u118_20
  3498     0035                     u118_21:
  3499     0035  2843               	goto	i1l98
  3500     0036                     u118_20:
  3501     0036                     i1l1655:
  3502     0036  1CFC               	btfss	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3503     0037  2839               	goto	u119_21
  3504     0038  283A               	goto	u119_20
  3505     0039                     u119_21:
  3506     0039  2843               	goto	i1l98
  3507     003A                     u119_20:
  3508     003A                     i1l1657:
  3509                           
  3510                           ;main.c: 117:         if (bf_rx[0] == '1') {
  3511     003A  3031               	movlw	49
  3512     003B  0628               	xorwf	_bf_rx,w
  3513     003C  1D03               	btfss	3,2
  3514     003D  283F               	goto	u120_21
  3515     003E  2840               	goto	u120_20
  3516     003F                     u120_21:
  3517     003F  2843               	goto	i1l95
  3518     0040                     u120_20:
  3519     0040                     i1l1659:
  3520                           
  3521                           ;main.c: 118:             ena_send = 1;
  3522     0040  147C               	bsf	_ena_send/(0+8),_ena_send& (0+7)	;volatile
  3523                           
  3524                           ;main.c: 119:             ena_rx = 0;
  3525     0041  10FC               	bcf	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3526     0042  2843               	goto	i1l98
  3527     0043                     i1l95:
  3528     0043                     i1l98:
  3529     0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3530     0044  0009               	retfie
  3531     0045                     __end_of_ngat_uart:
  3532                           
  3533                           	psect	text15
  3534     04E9                     __ptext15:	
  3535 ;; *************** function _USART_ReceiveChar *****************
  3536 ;; Defined at:
  3537 ;;		line 29 in file "tv_uart.c"
  3538 ;; Parameters:    Size  Location     Type
  3539 ;;		None
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;		None
  3542 ;; Return value:  Size  Location     Type
  3543 ;;                  1    wreg      unsigned char 
  3544 ;; Registers used:
  3545 ;;		wreg
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3554 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3555 ;;Total ram usage:        0 bytes
  3556 ;; Hardware stack levels used: 1
  3557 ;; This function calls:
  3558 ;;		Nothing
  3559 ;; This function is called by:
  3560 ;;		_ngat_uart
  3561 ;;		_USART_ReceiveString
  3562 ;; This function uses a non-reentrant model
  3563 ;;
  3564                           
  3565     04E9                     _USART_ReceiveChar:	
  3566                           ;psect for function _USART_ReceiveChar
  3567                           
  3568     04E9                     i1l1441:	
  3569                           ;incstack = 0
  3570                           ; Regs used in _USART_ReceiveChar: [wreg]
  3571                           
  3572     04E9                     i1l245:	
  3573                           ;tv_uart.c: 34:     };
  3574                           
  3575                           
  3576                           ;tv_uart.c: 33:     while (PIR1bits.RCIF == 0) {
  3577     04E9  0020               	movlb	0	; select bank0
  3578     04EA  1E91               	btfss	17,5	;volatile
  3579     04EB  2CED               	goto	u82_21
  3580     04EC  2CEE               	goto	u82_20
  3581     04ED                     u82_21:
  3582     04ED  2CE9               	goto	i1l245
  3583     04EE                     u82_20:
  3584     04EE                     i1l1443:
  3585                           
  3586                           ;tv_uart.c: 36:     return (RCREG);
  3587     04EE  0023               	movlb	3	; select bank3
  3588     04EF  0819               	movf	25,w	;volatile
  3589     04F0                     i1l248:
  3590     04F0  0008               	return
  3591     04F1                     __end_of_USART_ReceiveChar:
  3592     007E                     btemp	set	126	;btemp
  3593     007E                     int$flags	set	126
  3594     007E                     wtemp0	set	126
  3595                           
  3596                           	psect	config
  3597                           
  3598                           ;Config register CONFIG1 @ 0x8007
  3599                           ;	Oscillator Selection
  3600                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3601                           ;	Watchdog Timer Enable
  3602                           ;	WDTE = OFF, WDT disabled
  3603                           ;	Power-up Timer Enable
  3604                           ;	PWRTE = OFF, PWRT disabled
  3605                           ;	MCLR Pin Function Select
  3606                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3607                           ;	Flash Program Memory Code Protection
  3608                           ;	CP = OFF, Program memory code protection is disabled
  3609                           ;	Data Memory Code Protection
  3610                           ;	CPD = OFF, Data memory code protection is disabled
  3611                           ;	Brown-out Reset Enable
  3612                           ;	BOREN = OFF, Brown-out Reset disabled
  3613                           ;	Clock Out Enable
  3614                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3615                           ;	Internal/External Switchover
  3616                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3617                           ;	Fail-Safe Clock Monitor Enable
  3618                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3619     8007                     	org	32775
  3620     8007  09A4               	dw	2468
  3621                           
  3622                           ;Config register CONFIG2 @ 0x8008
  3623                           ;	Flash Memory Self-Write Protection
  3624                           ;	WRT = OFF, Write protection off
  3625                           ;	PLL Enable
  3626                           ;	PLLEN = OFF, 4x PLL disabled
  3627                           ;	Stack Overflow/Underflow Reset Enable
  3628                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  3629                           ;	Brown-out Reset Voltage Selection
  3630                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3631                           ;	Low-Voltage Programming Enable
  3632                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3633     8008                     	org	32776
  3634     8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         36
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     26      65
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    USART_TransmitString@out	PTR unsigned char  size(1) Largest target is 20
		 -> bf_tx(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->___llmod
    _read_temp->_i2c_read
    _read_temp->_i2c_write
    ___lwmod->___lwdiv
    ___llmod->___lldiv
    _USART_TransmitString->_USART_TransmitChar
    _Cmd_Aht10->_i2c_write

Critical Paths under _ngat_uart in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_temp
    ___llmod->___lldiv

Critical Paths under _ngat_uart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ngat_uart in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ngat_uart in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ngat_uart in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ngat_uart in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ngat_uart in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ngat_uart in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ngat_uart in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ngat_uart in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ngat_uart in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ngat_uart in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ngat_uart in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ngat_uart in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5338
                                             24 BANK0      2     2      0
                          _Cmd_Aht10
                         _USART_Init
               _USART_TransmitString
                            ___lldiv
                            ___llmod
                            ___lwdiv
                            ___lwmod
                          _read_temp
 ---------------------------------------------------------------------------------
 (1) _read_temp                                           28    24      4     364
                                              5 COMMON     4     0      4
                                              0 BANK0     24    24      0
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             4     4      0     136
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1672
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4    1074
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8    1071
                                             10 COMMON     2     2      0
                                              5 BANK0      8     0      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     922
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _USART_TransmitString                                 3     3      0     145
                                              2 COMMON     3     3      0
                 _USART_TransmitChar
 ---------------------------------------------------------------------------------
 (2) _USART_TransmitChar                                   1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Cmd_Aht10                                            0     0      0      90
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            5     5      0      90
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ngat_uart                                            1     1      0       0
                                              0 COMMON     1     1      0
                  _USART_ReceiveChar
 ---------------------------------------------------------------------------------
 (4) _USART_ReceiveChar                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Cmd_Aht10
     _i2c_start
     _i2c_stop
     _i2c_write
   _USART_Init
   _USART_TransmitString
     _USART_TransmitChar
   ___lldiv
   ___llmod
     ___lldiv (ARG)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _read_temp
     _i2c_read
     _i2c_start
     _i2c_stop
     _i2c_write

 _ngat_uart (ROOT)
   _USART_ReceiveChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      41       5       81.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
