

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 21 05:41:44 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;		None
  3401 ;; Return value:  Size  Location     Type
  3402 ;;                  1    wreg      void 
  3403 ;; Registers used:
  3404 ;;		None
  3405 ;; Tracked objects:
  3406 ;;		On entry : 0/0
  3407 ;;		On exit  : 0/0
  3408 ;;		Unchanged: 0/0
  3409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3413 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3414 ;;Total ram usage:        0 bytes
  3415 ;; Hardware stack levels used: 1
  3416 ;; Hardware stack levels required when called: 2
  3417 ;; This function calls:
  3418 ;;		Nothing
  3419 ;; This function is called by:
  3420 ;;		_read_temp
  3421 ;;		_Cmd_Aht10
  3422 ;;		_READ_T_H_AHT10
  3423 ;;		_SEND_TO_LCD_I2C
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427     051C                     _i2c_start:	
  3428                           ;psect for function _i2c_start
  3429                           
  3430     051C                     l1334:	
  3431                           ;incstack = 0
  3432                           ; Regs used in _i2c_start: []
  3433                           
  3434                           
  3435                           ;tv_i2c.c: 5:     TRISC2 = 0;
  3436     051C  0021               	movlb	1	; select bank1
  3437     051D  110E               	bcf	14,2	;volatile
  3438                           
  3439                           ;tv_i2c.c: 6:     TRISC1 = 0;
  3440     051E  108E               	bcf	14,1	;volatile
  3441                           
  3442                           ;tv_i2c.c: 7:     LATC2 = 1;
  3443     051F  0022               	movlb	2	; select bank2
  3444     0520  150E               	bsf	14,2	;volatile
  3445                           
  3446                           ;tv_i2c.c: 8:     LATC1 = 1;
  3447     0521  148E               	bsf	14,1	;volatile
  3448                           
  3449                           ;tv_i2c.c: 9:     LATC2 = 0;
  3450     0522  110E               	bcf	14,2	;volatile
  3451                           
  3452                           ;tv_i2c.c: 10:     LATC1 = 0;
  3453     0523  108E               	bcf	14,1	;volatile
  3454     0524                     l139:
  3455     0524  0008               	return
  3456     0525                     __end_of_i2c_start:
  3457                           
  3458                           	psect	intentry
  3459     0004                     __pintentry:	
  3460 ;; *************** function _ngat_uart *****************
  3461 ;; Defined at:
  3462 ;;		line 114 in file "main.c"
  3463 ;; Parameters:    Size  Location     Type
  3464 ;;		None
  3465 ;; Auto vars:     Size  Location     Type
  3466 ;;		None
  3467 ;; Return value:  Size  Location     Type
  3468 ;;                  1    wreg      void 
  3469 ;; Registers used:
  3470 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3471 ;; Tracked objects:
  3472 ;;		On entry : 0/0
  3473 ;;		On exit  : 0/0
  3474 ;;		Unchanged: 0/0
  3475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3478 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3479 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3480 ;;Total ram usage:        1 bytes
  3481 ;; Hardware stack levels used: 1
  3482 ;; Hardware stack levels required when called: 1
  3483 ;; This function calls:
  3484 ;;		_USART_ReceiveChar
  3485 ;; This function is called by:
  3486 ;;		Interrupt level 1
  3487 ;; This function uses a non-reentrant model
  3488 ;;
  3489                           
  3490     0004                     _ngat_uart:
  3491                           
  3492                           ;incstack = 0
  3493     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3494                           
  3495                           ; Regs used in _ngat_uart: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3496     0005  3180               	pagesel	$
  3497     0006                     i1l1650:
  3498                           
  3499                           ;main.c: 115:     byte_rx = USART_ReceiveChar();
  3500     0006  3185  2525  3180   	fcall	_USART_ReceiveChar
  3501     0009  0020               	movlb	0	; select bank0
  3502     000A  00AE               	movwf	_byte_rx	;volatile
  3503     000B                     i1l1652:
  3504                           
  3505                           ;main.c: 116:     if (byte_rx == 'S') {
  3506     000B  3053               	movlw	83
  3507     000C  062E               	xorwf	_byte_rx,w	;volatile
  3508     000D  1D03               	btfss	3,2
  3509     000E  2810               	goto	u118_21
  3510     000F  2811               	goto	u118_20
  3511     0010                     u118_21:
  3512     0010  2814               	goto	i1l1658
  3513     0011                     u118_20:
  3514     0011                     i1l1654:
  3515                           
  3516                           ;main.c: 117:         ena_rx = 1;
  3517     0011  14FC               	bsf	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3518     0012                     i1l1656:
  3519                           
  3520                           ;main.c: 118:         rx_index = 0;
  3521     0012  01AD               	clrf	_rx_index	;volatile
  3522                           
  3523                           ;main.c: 119:     } else if (byte_rx != 'P' && ena_rx == 1) {
  3524     0013  2843               	goto	i1l103
  3525     0014                     i1l1658:
  3526     0014  3050               	movlw	80
  3527     0015  062E               	xorwf	_byte_rx,w	;volatile
  3528     0016  1903               	btfsc	3,2
  3529     0017  2819               	goto	u119_21
  3530     0018  281A               	goto	u119_20
  3531     0019                     u119_21:
  3532     0019  2830               	goto	i1l1670
  3533     001A                     u119_20:
  3534     001A                     i1l1660:
  3535     001A  1CFC               	btfss	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3536     001B  281D               	goto	u120_21
  3537     001C  281E               	goto	u120_20
  3538     001D                     u120_21:
  3539     001D  2830               	goto	i1l1670
  3540     001E                     u120_20:
  3541     001E                     i1l1662:
  3542                           
  3543                           ;main.c: 120:         bf_rx[rx_index] = byte_rx;
  3544     001E  082D               	movf	_rx_index,w
  3545     001F  3E28               	addlw	(low (_bf_rx| 0))& (0+255)
  3546     0020  0086               	movwf	6
  3547     0021  0187               	clrf	7
  3548     0022  082E               	movf	_byte_rx,w	;volatile
  3549     0023  0081               	movwf	1
  3550     0024                     i1l1664:
  3551                           
  3552                           ;main.c: 121:         rx_index++;
  3553     0024  3001               	movlw	1
  3554     0025  00F0               	movwf	??_ngat_uart
  3555     0026  0870               	movf	??_ngat_uart,w
  3556     0027  07AD               	addwf	_rx_index,f	;volatile
  3557     0028                     i1l1666:
  3558                           
  3559                           ;main.c: 122:         if (rx_index > 1) ena_rx = 0;
  3560     0028  3002               	movlw	2
  3561     0029  022D               	subwf	_rx_index,w	;volatile
  3562     002A  1C03               	skipc
  3563     002B  282D               	goto	u121_21
  3564     002C  282E               	goto	u121_20
  3565     002D                     u121_21:
  3566     002D  2843               	goto	i1l103
  3567     002E                     u121_20:
  3568     002E                     i1l1668:
  3569     002E  10FC               	bcf	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3570     002F  2843               	goto	i1l103
  3571     0030                     i1l1670:
  3572     0030  3050               	movlw	80
  3573     0031  062E               	xorwf	_byte_rx,w	;volatile
  3574     0032  1D03               	btfss	3,2
  3575     0033  2835               	goto	u122_21
  3576     0034  2836               	goto	u122_20
  3577     0035                     u122_21:
  3578     0035  2843               	goto	i1l103
  3579     0036                     u122_20:
  3580     0036                     i1l1672:
  3581     0036  1CFC               	btfss	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3582     0037  2839               	goto	u123_21
  3583     0038  283A               	goto	u123_20
  3584     0039                     u123_21:
  3585     0039  2843               	goto	i1l103
  3586     003A                     u123_20:
  3587     003A                     i1l1674:
  3588                           
  3589                           ;main.c: 124:         if (bf_rx[0] == '1') {
  3590     003A  3031               	movlw	49
  3591     003B  0628               	xorwf	_bf_rx,w
  3592     003C  1D03               	btfss	3,2
  3593     003D  283F               	goto	u124_21
  3594     003E  2840               	goto	u124_20
  3595     003F                     u124_21:
  3596     003F  2843               	goto	i1l100
  3597     0040                     u124_20:
  3598     0040                     i1l1676:
  3599                           
  3600                           ;main.c: 125:             ena_send = 1;
  3601     0040  147C               	bsf	_ena_send/(0+8),_ena_send& (0+7)	;volatile
  3602                           
  3603                           ;main.c: 126:             ena_rx = 0;
  3604     0041  10FC               	bcf	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3605     0042  2843               	goto	i1l103
  3606     0043                     i1l100:
  3607     0043                     i1l103:
  3608     0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3609     0044  0009               	retfie
  3610     0045                     __end_of_ngat_uart:
  3611                           
  3612                           	psect	text15
  3613     0525                     __ptext15:	
  3614 ;; *************** function _USART_ReceiveChar *****************
  3615 ;; Defined at:
  3616 ;;		line 29 in file "tv_uart.c"
  3617 ;; Parameters:    Size  Location     Type
  3618 ;;		None
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;		None
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  1    wreg      unsigned char 
  3623 ;; Registers used:
  3624 ;;		wreg
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3634 ;;Total ram usage:        0 bytes
  3635 ;; Hardware stack levels used: 1
  3636 ;; This function calls:
  3637 ;;		Nothing
  3638 ;; This function is called by:
  3639 ;;		_ngat_uart
  3640 ;;		_USART_ReceiveString
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644     0525                     _USART_ReceiveChar:	
  3645                           ;psect for function _USART_ReceiveChar
  3646                           
  3647     0525                     i1l1452:	
  3648                           ;incstack = 0
  3649                           ; Regs used in _USART_ReceiveChar: [wreg]
  3650                           
  3651     0525                     i1l250:	
  3652                           ;tv_uart.c: 34:     };
  3653                           
  3654                           
  3655                           ;tv_uart.c: 33:     while (PIR1bits.RCIF == 0) {
  3656     0525  0020               	movlb	0	; select bank0
  3657     0526  1E91               	btfss	17,5	;volatile
  3658     0527  2D29               	goto	u84_21
  3659     0528  2D2A               	goto	u84_20
  3660     0529                     u84_21:
  3661     0529  2D25               	goto	i1l250
  3662     052A                     u84_20:
  3663     052A                     i1l1454:
  3664                           
  3665                           ;tv_uart.c: 36:     return (RCREG);
  3666     052A  0023               	movlb	3	; select bank3
  3667     052B  0819               	movf	25,w	;volatile
  3668     052C                     i1l253:
  3669     052C  0008               	return
  3670     052D                     __end_of_USART_ReceiveChar:
  3671     007E                     btemp	set	126	;btemp
  3672     007E                     int$flags	set	126
  3673     007E                     wtemp0	set	126
  3674                           
  3675                           	psect	config
  3676                           
  3677                           ;Config register CONFIG1 @ 0x8007
  3678                           ;	Oscillator Selection
  3679                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3680                           ;	Watchdog Timer Enable
  3681                           ;	WDTE = OFF, WDT disabled
  3682                           ;	Power-up Timer Enable
  3683                           ;	PWRTE = OFF, PWRT disabled
  3684                           ;	MCLR Pin Function Select
  3685                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3686                           ;	Flash Program Memory Code Protection
  3687                           ;	CP = OFF, Program memory code protection is disabled
  3688                           ;	Data Memory Code Protection
  3689                           ;	CPD = OFF, Data memory code protection is disabled
  3690                           ;	Brown-out Reset Enable
  3691                           ;	BOREN = OFF, Brown-out Reset disabled
  3692                           ;	Clock Out Enable
  3693                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3694                           ;	Internal/External Switchover
  3695                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3696                           ;	Fail-Safe Clock Monitor Enable
  3697                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3698     8007                     	org	32775
  3699     8007  09A4               	dw	2468
  3700                           
  3701                           ;Config register CONFIG2 @ 0x8008
  3702                           ;	Flash Memory Self-Write Protection
  3703                           ;	WRT = OFF, Write protection off
  3704                           ;	PLL Enable
  3705                           ;	PLLEN = OFF, 4x PLL disabled
  3706                           ;	Stack Overflow/Underflow Reset Enable
  3707                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  3708                           ;	Brown-out Reset Voltage Selection
  3709                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3710                           ;	Low-Voltage Programming Enable
  3711                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3712     8008                     	org	32776
  3713     8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         36
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     26      65
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    USART_TransmitString@out	PTR unsigned char  size(1) Largest target is 20
		 -> bf_tx(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->___llmod
    _read_temp->_i2c_read
    _read_temp->_i2c_write
    ___lwmod->___lwdiv
    ___llmod->___lldiv
    _USART_TransmitString->_USART_TransmitChar
    _Cmd_Aht10->_i2c_write

Critical Paths under _ngat_uart in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_temp
    ___llmod->___lldiv

Critical Paths under _ngat_uart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ngat_uart in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ngat_uart in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ngat_uart in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ngat_uart in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ngat_uart in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ngat_uart in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ngat_uart in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ngat_uart in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ngat_uart in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ngat_uart in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ngat_uart in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ngat_uart in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5338
                                             24 BANK0      2     2      0
                          _Cmd_Aht10
                         _USART_Init
               _USART_TransmitString
                            ___lldiv
                            ___llmod
                            ___lwdiv
                            ___lwmod
                          _read_temp
 ---------------------------------------------------------------------------------
 (1) _read_temp                                           28    24      4     364
                                              5 COMMON     4     0      4
                                              0 BANK0     24    24      0
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             4     4      0     136
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1672
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4    1074
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8    1071
                                             10 COMMON     2     2      0
                                              5 BANK0      8     0      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     922
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _USART_TransmitString                                 3     3      0     145
                                              2 COMMON     3     3      0
                 _USART_TransmitChar
 ---------------------------------------------------------------------------------
 (2) _USART_TransmitChar                                   1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Cmd_Aht10                                            0     0      0      90
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            5     5      0      90
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ngat_uart                                            1     1      0       0
                                              0 COMMON     1     1      0
                  _USART_ReceiveChar
 ---------------------------------------------------------------------------------
 (4) _USART_ReceiveChar                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Cmd_Aht10
     _i2c_start
     _i2c_stop
     _i2c_write
   _USART_Init
   _USART_TransmitString
     _USART_TransmitChar
   ___lldiv
   ___llmod
     ___lldiv (ARG)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _read_temp
     _i2c_read
     _i2c_start
     _i2c_stop
     _i2c_write

 _ngat_uart (ROOT)
   _USART_ReceiveChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      41       5       81.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      4E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jun 21 05:41:44 2024

                          l72 0354                            l73 035D                           l116 0508  
                         l142 051B                           l152 047D                           l153 0499  
                         l242 0512                           l139 0524                           l147 04BE  
                         l148 04C0                           l236 04F9                           l156 04A3  
                         l149 04CF                           l157 04A5                           l158 04A8  
                         l239 050A                           l247 04E6                           l450 03B8  
                         l704 0474                           l644 0403                           l694 043F  
                         u700 050F                           u701 050E                           u720 04BB  
                         u800 0311                           u721 04BA                           u730 04CF  
                         u714 04B5                           u810 0334                           u731 04CE  
                         u715 04B3                           u811 0333                           u900 039A  
                         u740 0484                           u820 034B                           u901 0399  
                         u741 0483                           u821 034A                           u805 030D  
                         u830 04E6                           u750 0499                           u831 04E5  
                         u751 0498                           u920 03B0                           u760 04A0  
                         u921 03AF                           u905 0396                           u761 049F  
                         u930 03C2                           u915 03A4                           u931 03C1  
                         u860 036F                           u861 036E                           u950 03D4  
                         u790 02FE                           u951 03D3                           u880 0381  
                         u960 03E6                           u881 0380                           u961 03E5  
                         u945 03C6                           u875 0373                           u795 02FA  
                         u980 03FB                           u981 03FA                           u965 03E2  
                         u990 040C                           u895 0382                           u975 03EF  
                         u991 040B                           _mp2 005E                           _mq2 002B  
                         wreg 0009                          l1400 02B9                          l1330 050A  
                        l1410 0327                          l1402 02CB                          l1420 04E7  
                        l1332 050F                          l1500 03E6                          l1412 0334  
                        l1404 02DC                          l1334 051C                          l1350 04C9  
                        l1430 04F6                          l1422 04EF                          l1502 03EE  
                        l1510 0404                          l1414 033D                          l1406 02ED  
                        l1344 04AE                          l1336 04AA                          l1432 04F7  
                        l1424 04F3                          l1440 04D1                          l1504 03F5  
                        l1520 0418                          l1512 0406                          l1360 0484  
                        l1352 0476                          l1416 034B                          l1408 02F0  
                        l1346 04BB                          l1338 04AD                          l1434 04FA  
                        l1426 04F4                          l1450 04E0                          l1506 03FB  
                        l1530 0435                          l1522 041C                          l1514 040C  
                        l1370 049B                          l1362 0487                          l1354 047C  
                        l1348 04C5                          l1436 04FD                          l1428 04F5  
                        l1524 042B                          l1516 040F                          l1532 043B  
                        l1372 04A0                          l1364 0489                          l1438 0501  
                        l1446 04D2                          l1470 0372                          l1526 042F  
                        l1518 0414                          l1374 04A7                          l1366 048B  
                        l1390 02A6                          l1448 04DC                          l1480 03A2  
                        l1472 037D                          l1528 0430                          l1368 048F  
                        l1392 02A9                          l1800 0066                          l1378 0513  
                        l1482 03A3                          l1474 0381                          l1466 035E  
                        l1490 03B9                          l1394 02AD                          l1810 0072  
                        l1802 0068                          l1484 03AA                          l1476 0388  
                        l1468 036F                          l1492 03C2                          l1396 02B1  
                        l1820 00B0                          l1812 0074                          l1804 006B  
                        l1478 039A                          l1486 03B0                          l1494 03C5  
                        l1398 02B5                          l1830 00F7                          l1822 00CB  
                        l1814 0076                          l1806 006E                          l1496 03D0  
                        l1840 012E                          l1832 0104                          l1824 00DB  
                        l1816 007A                          l1808 0070                          l1498 03D4  
                        l1770 044F                          l1850 0205                          l1842 0159  
                        l1834 0112                          l1826 00DE                          l1818 0095  
                        l1780 046A                          l1772 0453                          l1764 0440  
                        l1860 028B                          l1852 0223                          l1844 0184  
                        l1836 0115                          l1828 00EB                          l1774 0457  
                        l1766 0447                          l1782 0470                          l1862 029A  
                        l1854 023A                          l1846 01AF                          l1838 0122  
                        l1790 005C                          l1776 0461                          l1768 044A  
                        l1864 029E                          l1856 0255                          l1848 01DA  
                        l1792 005E                          l1778 0465                          l1866 029F  
                        l1858 0270                          l1794 0060                          l1786 0058  
                        l1796 0062                          l1788 005B                          l1798 0064  
                        _BRGH 0CF2                          u1010 041C                          u1011 041B  
