

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 17:25:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  3329     04E6  150E               	bsf	14,2	;volatile
  3330     04E7                     l139:
  3331     04E7  0008               	return
  3332     04E8                     __end_of_i2c_stop:
  3333                           
  3334                           	psect	text13
  3335     04E8                     __ptext13:	
  3336 ;; *************** function _i2c_start *****************
  3337 ;; Defined at:
  3338 ;;		line 3 in file "tv_i2c.c"
  3339 ;; Parameters:    Size  Location     Type
  3340 ;;		None
  3341 ;; Auto vars:     Size  Location     Type
  3342 ;;		None
  3343 ;; Return value:  Size  Location     Type
  3344 ;;                  1    wreg      void 
  3345 ;; Registers used:
  3346 ;;		None
  3347 ;; Tracked objects:
  3348 ;;		On entry : 0/0
  3349 ;;		On exit  : 0/0
  3350 ;;		Unchanged: 0/0
  3351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3352 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3353 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3355 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3356 ;;Total ram usage:        0 bytes
  3357 ;; Hardware stack levels used: 1
  3358 ;; Hardware stack levels required when called: 2
  3359 ;; This function calls:
  3360 ;;		Nothing
  3361 ;; This function is called by:
  3362 ;;		_read_temp
  3363 ;;		_Cmd_Aht10
  3364 ;;		_READ_T_H_AHT10
  3365 ;;		_SEND_TO_LCD_I2C
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369     04E8                     _i2c_start:	
  3370                           ;psect for function _i2c_start
  3371                           
  3372     04E8                     l1333:	
  3373                           ;incstack = 0
  3374                           ; Regs used in _i2c_start: []
  3375                           
  3376                           
  3377                           ;tv_i2c.c: 5:     TRISC2 = 0;
  3378     04E8  0021               	movlb	1	; select bank1
  3379     04E9  110E               	bcf	14,2	;volatile
  3380                           
  3381                           ;tv_i2c.c: 6:     TRISC1 = 0;
  3382     04EA  108E               	bcf	14,1	;volatile
  3383                           
  3384                           ;tv_i2c.c: 7:     LATC2 = 1;
  3385     04EB  0022               	movlb	2	; select bank2
  3386     04EC  150E               	bsf	14,2	;volatile
  3387                           
  3388                           ;tv_i2c.c: 8:     LATC1 = 1;
  3389     04ED  148E               	bsf	14,1	;volatile
  3390                           
  3391                           ;tv_i2c.c: 9:     LATC2 = 0;
  3392     04EE  110E               	bcf	14,2	;volatile
  3393                           
  3394                           ;tv_i2c.c: 10:     LATC1 = 0;
  3395     04EF  108E               	bcf	14,1	;volatile
  3396     04F0                     l136:
  3397     04F0  0008               	return
  3398     04F1                     __end_of_i2c_start:
  3399                           
  3400                           	psect	intentry
  3401     0004                     __pintentry:	
  3402 ;; *************** function _ngat_uart *****************
  3403 ;; Defined at:
  3404 ;;		line 107 in file "main.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;		None
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;		None
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3420 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3421 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3422 ;;Total ram usage:        1 bytes
  3423 ;; Hardware stack levels used: 1
  3424 ;; Hardware stack levels required when called: 1
  3425 ;; This function calls:
  3426 ;;		_USART_ReceiveChar
  3427 ;; This function is called by:
  3428 ;;		Interrupt level 1
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432     0004                     _ngat_uart:
  3433                           
  3434                           ;incstack = 0
  3435     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3436                           
  3437                           ; Regs used in _ngat_uart: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3438     0005  3180               	pagesel	$
  3439     0006                     i1l1651:
  3440                           
  3441                           ;main.c: 108:     byte_rx = USART_ReceiveChar();
  3442     0006  3184  24F1  3180   	fcall	_USART_ReceiveChar
  3443     0009  0020               	movlb	0	; select bank0
  3444     000A  00AE               	movwf	_byte_rx	;volatile
  3445     000B                     i1l1653:
  3446                           
  3447                           ;main.c: 109:     if (byte_rx == 'S') {
  3448     000B  3053               	movlw	83
  3449     000C  062E               	xorwf	_byte_rx,w	;volatile
  3450     000D  1D03               	btfss	3,2
  3451     000E  2810               	goto	u114_21
  3452     000F  2811               	goto	u114_20
  3453     0010                     u114_21:
  3454     0010  2814               	goto	i1l1659
  3455     0011                     u114_20:
  3456     0011                     i1l1655:
  3457                           
  3458                           ;main.c: 110:         ena_rx = 1;
  3459     0011  14FC               	bsf	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3460     0012                     i1l1657:
  3461                           
  3462                           ;main.c: 111:         rx_index = 0;
  3463     0012  01AD               	clrf	_rx_index	;volatile
  3464                           
  3465                           ;main.c: 112:     } else if (byte_rx != 'P' && ena_rx == 1) {
  3466     0013  2843               	goto	i1l100
  3467     0014                     i1l1659:
  3468     0014  3050               	movlw	80
  3469     0015  062E               	xorwf	_byte_rx,w	;volatile
  3470     0016  1903               	btfsc	3,2
  3471     0017  2819               	goto	u115_21
  3472     0018  281A               	goto	u115_20
  3473     0019                     u115_21:
  3474     0019  2830               	goto	i1l1671
  3475     001A                     u115_20:
  3476     001A                     i1l1661:
  3477     001A  1CFC               	btfss	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3478     001B  281D               	goto	u116_21
  3479     001C  281E               	goto	u116_20
  3480     001D                     u116_21:
  3481     001D  2830               	goto	i1l1671
  3482     001E                     u116_20:
  3483     001E                     i1l1663:
  3484                           
  3485                           ;main.c: 113:         bf_rx[rx_index] = byte_rx;
  3486     001E  082D               	movf	_rx_index,w
  3487     001F  3E28               	addlw	(low (_bf_rx| 0))& (0+255)
  3488     0020  0086               	movwf	6
  3489     0021  0187               	clrf	7
  3490     0022  082E               	movf	_byte_rx,w	;volatile
  3491     0023  0081               	movwf	1
  3492     0024                     i1l1665:
  3493                           
  3494                           ;main.c: 114:         rx_index++;
  3495     0024  3001               	movlw	1
  3496     0025  00F0               	movwf	??_ngat_uart
  3497     0026  0870               	movf	??_ngat_uart,w
  3498     0027  07AD               	addwf	_rx_index,f	;volatile
  3499     0028                     i1l1667:
  3500                           
  3501                           ;main.c: 115:         if (rx_index > 1) ena_rx = 0;
  3502     0028  3002               	movlw	2
  3503     0029  022D               	subwf	_rx_index,w	;volatile
  3504     002A  1C03               	skipc
  3505     002B  282D               	goto	u117_21
  3506     002C  282E               	goto	u117_20
  3507     002D                     u117_21:
  3508     002D  2843               	goto	i1l100
  3509     002E                     u117_20:
  3510     002E                     i1l1669:
  3511     002E  10FC               	bcf	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3512     002F  2843               	goto	i1l100
  3513     0030                     i1l1671:
  3514     0030  3050               	movlw	80
  3515     0031  062E               	xorwf	_byte_rx,w	;volatile
  3516     0032  1D03               	btfss	3,2
  3517     0033  2835               	goto	u118_21
  3518     0034  2836               	goto	u118_20
  3519     0035                     u118_21:
  3520     0035  2843               	goto	i1l100
  3521     0036                     u118_20:
  3522     0036                     i1l1673:
  3523     0036  1CFC               	btfss	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3524     0037  2839               	goto	u119_21
  3525     0038  283A               	goto	u119_20
  3526     0039                     u119_21:
  3527     0039  2843               	goto	i1l100
  3528     003A                     u119_20:
  3529     003A                     i1l1675:
  3530                           
  3531                           ;main.c: 117:         if (bf_rx[0] == '1') {
  3532     003A  3031               	movlw	49
  3533     003B  0628               	xorwf	_bf_rx,w
  3534     003C  1D03               	btfss	3,2
  3535     003D  283F               	goto	u120_21
  3536     003E  2840               	goto	u120_20
  3537     003F                     u120_21:
  3538     003F  2843               	goto	i1l97
  3539     0040                     u120_20:
  3540     0040                     i1l1677:
  3541                           
  3542                           ;main.c: 118:             ena_send = 1;
  3543     0040  147C               	bsf	_ena_send/(0+8),_ena_send& (0+7)	;volatile
  3544                           
  3545                           ;main.c: 119:             ena_rx = 0;
  3546     0041  10FC               	bcf	_ena_rx/(0+8),_ena_rx& (0+7)	;volatile
  3547     0042  2843               	goto	i1l100
  3548     0043                     i1l97:
  3549     0043                     i1l100:
  3550     0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3551     0044  0009               	retfie
  3552     0045                     __end_of_ngat_uart:
  3553                           
  3554                           	psect	text15
  3555     04F1                     __ptext15:	
  3556 ;; *************** function _USART_ReceiveChar *****************
  3557 ;; Defined at:
  3558 ;;		line 29 in file "tv_uart.c"
  3559 ;; Parameters:    Size  Location     Type
  3560 ;;		None
  3561 ;; Auto vars:     Size  Location     Type
  3562 ;;		None
  3563 ;; Return value:  Size  Location     Type
  3564 ;;                  1    wreg      unsigned char 
  3565 ;; Registers used:
  3566 ;;		wreg
  3567 ;; Tracked objects:
  3568 ;;		On entry : 0/0
  3569 ;;		On exit  : 0/0
  3570 ;;		Unchanged: 0/0
  3571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3573 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3575 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3576 ;;Total ram usage:        0 bytes
  3577 ;; Hardware stack levels used: 1
  3578 ;; This function calls:
  3579 ;;		Nothing
  3580 ;; This function is called by:
  3581 ;;		_ngat_uart
  3582 ;;		_USART_ReceiveString
  3583 ;; This function uses a non-reentrant model
  3584 ;;
  3585                           
  3586     04F1                     _USART_ReceiveChar:	
  3587                           ;psect for function _USART_ReceiveChar
  3588                           
  3589     04F1                     i1l1451:	
  3590                           ;incstack = 0
  3591                           ; Regs used in _USART_ReceiveChar: [wreg]
  3592                           
  3593     04F1                     i1l247:	
  3594                           ;tv_uart.c: 34:     };
  3595                           
  3596                           
  3597                           ;tv_uart.c: 33:     while (PIR1bits.RCIF == 0) {
  3598     04F1  0020               	movlb	0	; select bank0
  3599     04F2  1E91               	btfss	17,5	;volatile
  3600     04F3  2CF5               	goto	u82_21
  3601     04F4  2CF6               	goto	u82_20
  3602     04F5                     u82_21:
  3603     04F5  2CF1               	goto	i1l247
  3604     04F6                     u82_20:
  3605     04F6                     i1l1453:
  3606                           
  3607                           ;tv_uart.c: 36:     return (RCREG);
  3608     04F6  0023               	movlb	3	; select bank3
  3609     04F7  0819               	movf	25,w	;volatile
  3610     04F8                     i1l250:
  3611     04F8  0008               	return
  3612     04F9                     __end_of_USART_ReceiveChar:
  3613     007E                     btemp	set	126	;btemp
  3614     007E                     int$flags	set	126
  3615     007E                     wtemp0	set	126
  3616                           
  3617                           	psect	config
  3618                           
  3619                           ;Config register CONFIG1 @ 0x8007
  3620                           ;	Oscillator Selection
  3621                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3622                           ;	Watchdog Timer Enable
  3623                           ;	WDTE = OFF, WDT disabled
  3624                           ;	Power-up Timer Enable
  3625                           ;	PWRTE = OFF, PWRT disabled
  3626                           ;	MCLR Pin Function Select
  3627                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3628                           ;	Flash Program Memory Code Protection
  3629                           ;	CP = OFF, Program memory code protection is disabled
  3630                           ;	Data Memory Code Protection
  3631                           ;	CPD = OFF, Data memory code protection is disabled
  3632                           ;	Brown-out Reset Enable
  3633                           ;	BOREN = OFF, Brown-out Reset disabled
  3634                           ;	Clock Out Enable
  3635                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3636                           ;	Internal/External Switchover
  3637                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3638                           ;	Fail-Safe Clock Monitor Enable
  3639                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3640     8007                     	org	32775
  3641     8007  09A4               	dw	2468
  3642                           
  3643                           ;Config register CONFIG2 @ 0x8008
  3644                           ;	Flash Memory Self-Write Protection
  3645                           ;	WRT = OFF, Write protection off
  3646                           ;	PLL Enable
  3647                           ;	PLLEN = OFF, 4x PLL disabled
  3648                           ;	Stack Overflow/Underflow Reset Enable
  3649                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  3650                           ;	Brown-out Reset Voltage Selection
  3651                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3652                           ;	Low-Voltage Programming Enable
  3653                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3654     8008                     	org	32776
  3655     8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         36
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     26      65
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    USART_TransmitString@out	PTR unsigned char  size(1) Largest target is 20
		 -> bf_tx(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->___llmod
    _read_temp->_i2c_read
    _read_temp->_i2c_write
    ___lwmod->___lwdiv
    ___llmod->___lldiv
    _USART_TransmitString->_USART_TransmitChar
    _Cmd_Aht10->_i2c_write

Critical Paths under _ngat_uart in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_temp
    ___llmod->___lldiv

Critical Paths under _ngat_uart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ngat_uart in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ngat_uart in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ngat_uart in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ngat_uart in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ngat_uart in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ngat_uart in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ngat_uart in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ngat_uart in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ngat_uart in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ngat_uart in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ngat_uart in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ngat_uart in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5338
                                             24 BANK0      2     2      0
                          _Cmd_Aht10
                         _USART_Init
               _USART_TransmitString
                            ___lldiv
                            ___llmod
                            ___lwdiv
                            ___lwmod
                          _read_temp
 ---------------------------------------------------------------------------------
 (1) _read_temp                                           28    24      4     364
                                              5 COMMON     4     0      4
                                              0 BANK0     24    24      0
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             4     4      0     136
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1672
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4    1074
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8    1071
                                             10 COMMON     2     2      0
                                              5 BANK0      8     0      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     922
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _USART_TransmitString                                 3     3      0     145
                                              2 COMMON     3     3      0
                 _USART_TransmitChar
 ---------------------------------------------------------------------------------
 (2) _USART_TransmitChar                                   1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Cmd_Aht10                                            0     0      0      90
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            5     5      0      90
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ngat_uart                                            1     1      0       0
                                              0 COMMON     1     1      0
                  _USART_ReceiveChar
 ---------------------------------------------------------------------------------
 (4) _USART_ReceiveChar                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Cmd_Aht10
     _i2c_start
     _i2c_stop
     _i2c_write
   _USART_Init
   _USART_TransmitString
     _USART_TransmitChar
   ___lldiv
   ___llmod
     ___lldiv (ARG)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _read_temp
     _i2c_read
     _i2c_start
     _i2c_stop
     _i2c_write

 _ngat_uart (ROOT)
   _USART_ReceiveChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      41       5       81.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      4E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jun 19 17:25:16 2024

                          l72 0320                            l73 0329                           l113 04D4  
                         l150 0465                           l136 04F0                           l144 048A  
                         l145 048C                           l233 04C5                           l153 046F  
                         l146 049B                           l154 0471                           l139 04E7  
                         l155 0474                           l236 04D6                           l244 04B2  
                         l149 0449                           l239 04DE                           l701 0440  
                         l447 0384                           l641 03CF                           l691 040B  
                         u700 0487                           u701 0486                           u710 049B  
                         u711 049A                           u720 0450                           u800 0317  
                         u721 044F                           u801 0316                           u810 04B2  
                         u730 0465                           u811 04B1                           u731 0464  
                         u900 037C                           u740 046C                           u901 037B  
                         u741 046B                           u910 038E                           u911 038D  
                         u680 04DB                           u840 033B                           u681 04DA  
                         u841 033A                           u930 03A0                           u770 02CA  
                         u931 039F                           u860 034D                           u940 03B2  
                         u780 02DD                           u861 034C                           u941 03B1  
                         u925 0392                           u694 0481                           u790 0300  
                         u695 047F                           u855 033F                           u791 02FF  
                         u775 02C6                           u880 0366                           u960 03C7  
                         u881 0365                           u961 03C6                           u945 03AE  
                         u785 02D9                           u970 03D8                           u875 034E  
                         u955 03BB                           u971 03D7                           u885 0362  
                         u990 03E8                           u895 0370                           u991 03E7  
                         u985 03DC                           _mp2 005E                           _mq2 002B  
                         wreg 0009                          l1401 0297                          l1331 04DB  
                        l1411 0300                          l1403 02A8                          l1333 04E8  
                        l1421 04BB                          l1501 03BA                          l1413 0309  
                        l1405 02B9                          l1343 047A                          l1335 0476  
                        l1431 04C3                          l1423 04BF                          l1503 03C1  
                        l1511 03D2                          l1351 0442                          l1415 0317  
                        l1407 02BC                          l1345 0487                          l1337 0479  
                        l1433 04C6                          l1425 04C0                          l1329 04D6  
                        l1505 03C7                          l1521 03E8                          l1513 03D8  
                        l1361 0453                          l1353 0448                          l1409 02F3  
                        l1347 0491                          l1435 04C9                          l1427 04C1  
                        l1419 04B3                          l1523 03F7                          l1515 03DB  
                        l1531 0407                          l1371 046C                          l1363 0455  
                        l1349 0495                          l1437 04CD                          l1429 04C2  
                        l1445 049E                          l1525 03FB                          l1517 03E0  
                        l1509 03D0                          l1373 0473                          l1365 0457  
                        l1447 04A8                          l1439 049D                          l1471 0349  
                        l1527 03FC                          l1519 03E4                          l1367 045B  
                        l1359 0450                          l1391 0275                          l1377 04DF  
                        l1449 04AC                          l1481 036F                          l1473 034D  
                        l1465 032A                          l1529 0401                          l1369 0467  
                        l1393 0279                          l1801 0066                          l1483 0376  
                        l1475 0354                          l1467 033B                          l1491 038E  
                        l1395 027D                          l1811 0072                          l1803 0068  
                        l1477 0366                          l1469 033E                          l1485 037C  
                        l1493 0391                          l1397 0281                          l1389 0272  
                        l1821 007E                          l1813 0074                          l1805 006A  
                        l1479 036E                          l1495 039C                          l1399 0285  
                        l1831 00E1                          l1823 0099                          l1815 0076  
                        l1807 006C                          l1497 03A0                          l1489 0385  
                        l1841 017B                          l1833 00EE                          l1825 00B4  
                        l1817 0078                          l1809 006F                          l1499 03B2  
                        l1771 041B                          l1851 01EF                          l1843 01A6  
                        l1835 00FA                          l1827 00CF                          l1819 007A  
                        l1781 0436                          l1773 041F                          l1765 040C  
                        l1861 023C                          l1853 01F1                          l1845 01D1  
